y_true,y_pred
0.75,0.61881256
0.88,0.6849213
1.0,0.82881904
0.824,0.7931946
0.28,0.25073585
0.79,0.49383178
0.023,-0.0695569
0.87,0.85800284
0.028,0.14106104
0.31,0.2299916
0.5,0.23179612
0.02,0.23154078
0.05,0.008264043
0.83,0.66751266
0.16,0.19179037
0.4,0.4730799
0.062,0.050794285
0.39,0.29373938
0.048,0.1026395
0.68,0.6044966
0.96,0.90905136
0.65,0.48552337
0.163,0.266108
0.26,0.21801744
0.1,0.15448977
0.12,0.1641462
0.57,0.5131304
0.088,0.17397839
0.61,0.2411703
0.22,0.35094103
0.015,0.0027317596
0.25,0.38706467
0.058,0.0761335
1.0,0.8165037
0.57,0.68473727
0.39,0.55644965
0.48,0.4326893
0.03,0.5247645
0.311,0.3632288
0.04,0.06627677
0.46,0.3528182
0.021,0.46297756
0.63,0.5809645
0.91,0.3749648
0.04,0.2932076
0.043,0.24042273
0.0256,0.08507985
0.5,0.5592845
0.98,0.52959055
0.051,0.3576781
0.0647,0.19597651
0.09,0.59260494
0.21,0.14848052
1.0,0.76614666
0.66,0.80203027
0.376,0.48609152
0.01,0.27751443
0.05,0.14823103
0.75,0.7273117
0.01828,0.015404019
0.55,0.56303763
0.05,0.054523055
0.87,0.546382
0.01,0.15621182
0.08,0.17590454
0.99,0.4706615
0.062,0.60555094
0.09,0.07549138
0.085,0.18980606
0.41,0.3351351
0.041,0.1619106
0.14,0.27119038
0.68,0.5229715
0.2,0.4118257
0.55,0.50356305
0.47,0.3021032
0.83,0.77845484
0.31,0.3081169
0.43,0.24393709
0.05,0.29253396
0.0876,0.5109258
0.68,0.6377309
0.01,0.02306354
0.36,0.44123706
0.42,0.20092276
0.012,0.25955522
0.54,0.38182884
0.108,0.23658139
0.0251,-0.017537609
0.33,0.27250913
0.37,0.24645868
0.88,0.82781637
0.07,0.3887531
0.97,0.4880446
0.015,0.065580696
0.52,0.17099755
0.15,0.11622002
0.05,0.09294584
0.51,0.3692458
0.26,0.23930018
0.4,0.45796517
0.14,0.26085588
0.237,0.18866538
0.868,0.6362735
0.73,0.6968581
0.34,0.47383407
0.4,0.38648546
0.01,0.09244004
0.47,0.43981147
0.9,0.34718007
0.2,0.20614776
0.36,0.5359347
0.47,0.58464706
0.25,0.20949063
0.49,0.5373792
0.45,0.32400852
0.05,0.22541565
0.65,0.2547698
0.55,0.5711445
0.02,0.44934067
0.55,0.5813824
0.39,0.41473573
0.96,0.982483
0.34,0.39829928
0.0846,0.04029154
0.017,0.4693304
0.94,0.9962917
0.013,0.18393113
0.61,0.404873
0.99,1.0469756
0.36,0.429036
0.0798,0.087634295
0.45,0.42566955
0.3,0.35462302
0.38,0.5856413
0.44,0.3580116
0.43,0.2539952
0.51,0.31284654
0.091,0.12521628
0.33,0.31483102
0.62,0.44152126
0.5,0.49442053
0.0431,0.042874046
0.022,0.30450743
0.98,0.3701307
0.29,0.10981398
0.338,0.33378774
0.53,0.088015504
0.52,0.44990477
0.35,0.22326222
0.22,0.21272404
